locus_id,nnz_across_pgs,mean_abs_weight,genes,gene_region,mutation_type,most_severe_consequence,z0,z1,z2,z3
:,3,0.74747145,,other,other,,-1.7045287,2.2910335,3.6218,-0.98887545
9:84308948,7,0.5422026,"RP11-154D17.1,TLE1",intronic,intronic,intron_variant,-0.83768505,1.0072016,0.39330685,-0.47511345
11:2858546,5,0.49998483,"KCNQ1,KCNQ1-AS1",intronic,intronic,intron_variant,-0.6546511,1.6990603,0.12257457,-0.33389074
8:118184783,5,0.49536258,SLC30A8,exonic,synonymous,synonymous_variant,-0.66136193,1.6830112,0.12893274,-0.33283138
9:4290085,6,0.49322003,GLIS3,intronic,intronic,intron_variant,-0.060400072,0.5898492,-0.76053,-0.61636794
10:12307894,5,0.49157038,RN7SL232P,upstream_downstream,upstream_downstream,downstream_gene_variant,-0.52456,1.7255436,0.062470507,-0.15701927
1:151017991,4,0.39956632,"BNIPL,C1orf56",intronic,intronic,intron_variant,0.43378922,-0.60427636,-0.93550724,1.0871687
16:53800954,4,0.3988997,FTO,intronic,intronic,intron_variant,-1.1002525,1.1102841,0.37710965,-0.23736988
9:22134094,4,0.39463234,,intergenic,intergenic,intergenic_variant,-0.66076624,1.5591666,0.17336403,-0.24129228
11:92708710,5,0.39252535,MTNR1B,intronic,intronic,intron_variant,0.1839742,1.2280585,0.17928752,1.0902358
10:94462882,4,0.39245227,,intergenic,intergenic,intergenic_variant,-1.2681372,0.7385833,0.5994188,-0.1040896
20:42994812,5,0.3904968,HNF4A,intronic,intronic,intron_variant,-0.45174637,1.3872697,0.049940433,-0.34238482
3:123065778,4,0.38749966,ADCY5,intronic,intronic,intron_variant,-0.6523208,1.5407501,0.20493293,-0.2504158
22:32203334,4,0.37914553,DEPDC5,intronic,intronic,intron_variant,-0.7310015,1.4479445,0.15999086,-0.24081251
3:12329783,4,0.3734068,PPARG,intronic,intronic,intron_variant,-0.12999716,0.28734142,-0.8159261,-0.685659
6:7231843,4,0.36533445,RREB1,exonic,synonymous,synonymous_variant,-1.1058682,1.053348,0.37974468,-0.16917415
9:28410683,5,0.3624188,LINGO2,intronic,intronic,intron_variant,0.20808566,0.51168394,0.13150741,1.2327344
12:4384844,4,0.36106664,"CCND2,CCND2-AS1,CCND2-AS2",intronic,intronic,intron_variant,-1.0504644,0.89287335,0.6221174,-0.25811765
15:52587740,4,0.35896072,MYO5C,intronic,intronic,intron_variant,-0.2945577,0.7091393,1.1621171,-0.6273525
13:91949562,4,0.35579705,,intergenic,intergenic,intergenic_variant,-1.0461915,0.9733749,0.2811336,-0.20838515
20:39832628,4,0.35099995,ZHX3,exonic,missense,missense_variant,-0.36395946,0.033602446,-0.6725222,-0.55094266
6:117996631,4,0.32185286,NUS1,upstream_downstream,upstream_downstream,upstream_gene_variant,-0.18523066,0.4920451,1.29049,-0.7243035
2:27730940,4,0.3169784,GCKR,exonic,missense,missense_variant,-0.42009422,0.862553,-0.3045036,-0.61605084
3:77671721,4,0.31405807,ROBO2,intronic,intronic,intron_variant,0.42773238,0.004387781,1.3182156,0.69241863
18:57829135,4,0.30998427,"RNU4-17P,RP11-795H16.3",upstream_downstream,upstream_downstream,upstream_gene_variant,-0.77437377,1.0732055,0.11380446,-0.34590596
18:60845884,5,0.3080723,BCL2,intronic,intronic,intron_variant,-0.055225495,-0.28187865,0.5552709,-0.8779964
6:164133001,4,0.3074458,RP1-230L10.1,intronic,intronic,intron_variant,-1.1153057,0.16445228,1.2795526,-0.16094284
