locus_id,locus_index,nnz_across_pgs,mean_abs_weight,z0,z1,z2,z3,primary_ancestry,anc_absw_sum,primary_trait,trait_absw_sum,n_ancestries,sharedness,shared_binary
:,1317056,3,0.74747145,-1.7045287,2.2910335,3.6218,-0.98887545,African,3.7844493985176086,type 2 diabetes mellitus,10.40178918838501,3,shared_3,shared_2plus
9:84308948,1307816,7,0.5422026,-0.83768505,1.0072016,0.39330685,-0.47511345,East Asian,1.7770760655403137,type 2 diabetes mellitus,6.421719670295715,6,shared_5plus,shared_2plus
11:2858546,101147,5,0.49998483,-0.6546511,1.6990603,0.12257457,-0.33389074,,1.0,type 2 diabetes mellitus,4.999848186969757,5,shared_5plus,shared_2plus
8:118184783,1194460,5,0.49536258,-0.66136193,1.6830112,0.12893274,-0.33283138,Hispanic/Latino,1.9915871620178223,type 2 diabetes mellitus,7.901366710662842,5,shared_5plus,shared_2plus
9:4290085,1297336,6,0.49322003,-0.060400072,0.5898492,-0.76053,-0.61636794,European,1.0,type 2 diabetes mellitus,4.93220067024231,6,shared_5plus,shared_2plus
10:12307894,13394,5,0.49157038,-0.52456,1.7255436,0.062470507,-0.15701927,Hispanic/Latino,1.9757895469665527,type 2 diabetes mellitus,7.683954834938049,6,shared_5plus,shared_2plus
1:151017991,489042,4,0.39956632,0.43378922,-0.60427636,-0.93550724,1.0871687,,1.9957314729690552,type 2 diabetes mellitus,3.9956632256507874,3,shared_3,shared_2plus
16:53800954,349089,4,0.3988997,-1.1002525,1.1102841,0.37710965,-0.23736988,East Asian,1.9946072697639465,type 2 diabetes mellitus,5.988997042179108,4,shared_4,shared_2plus
9:22134094,1287017,4,0.39463234,-0.66076624,1.5591666,0.17336403,-0.24129228,,1.9687803387641907,type 2 diabetes mellitus,6.915104031562805,5,shared_5plus,shared_2plus
11:92708710,132701,5,0.39252535,0.1839742,1.2280585,0.17928752,1.0902358,African,0.9995846748352051,type 2 diabetes mellitus,3.9252533614635468,5,shared_5plus,shared_2plus
10:94462882,66885,4,0.39245227,-1.2681372,0.7385833,0.5994188,-0.1040896,Hispanic/Latino,1.985992193222046,type 2 diabetes mellitus,5.919478893280029,5,shared_5plus,shared_2plus
20:42994812,602177,5,0.3904968,-0.45174637,1.3872697,0.049940433,-0.34238482,,1.740255057811737,type 2 diabetes mellitus,4.785371541976929,5,shared_5plus,shared_2plus
3:123065778,777716,4,0.38749966,-0.6523208,1.5407501,0.20493293,-0.2504158,Hispanic/Latino,1.8967711925506592,type 2 diabetes mellitus,6.65579354763031,5,shared_5plus,shared_2plus
